Key,search,Results
hearts,37893,85.97147751
christmas,24402,191.2283204
heart,15517,116.1837525
thanksgiving,12588,112.2467344
aesthetic,10646,401.5769346
love,7445,124.980636
pink,7784,208.4813178
tumblr,6971,243.6625801
crown,6515,138.1943847
yellow,6811,173.1646069
flowers,6128,145.9965816
flower,6199,143.617341
stars,5450,109.3099085
blue,5759,189.5307851
black,5671,168.2473253
red,5259,190.5308188
sad,4164,214.9395645
emoji,3789,351.0855329
purple,4015,201.0421149
smoke,3436,108.4792667
rose,3218,154.0210135
glitter,3194,112.8745022
supreme,3229,77.74408168
rainbow,3200,71.7534944
kawaii,3128,273.6570039
bts,3158,238.4589117
snow,3085,107.6192001
star,2960,105.6563993
circle,2759,129.7678299
birthday,2850,142.595619
sparkle,2613,103.0853024
tattoo,2629,238.6203098
overlay,2501,390.5196153
cute,2539,139.0688147
white,2645,143.4617188
blood,2417,129.959807
free,2362,184.9934298
turkey,2285,59.45000397
fire,2266,84.23767612
quotes,2199,181.4100081
santa,2471,62.66678002
roses,2089,110.3240937
pastel,2240,213.2064028
pixel,2221,376.8206634
icon,2145,167.2343672
money,2095,82.74022588
wings,2036,102.5043465
galaxy,2055,131.0748452
eyes,1997,111.6314184
baby,2153,165.7740634
green,2219,161.5412266
butterfly,1961,121.5525531
trippy,1991,133.2476291
glasses,1921,109.506575
hair,1968,125.8063259
fall,1981,100.8730776
sparkles,1875,110.8152966
arrow,1872,91.15353269
overlays,1820,175.9631868
orange,2072,146.2570696
snapchat,2030,112.0494504
moon,1825,81.95216376
gucci,1926,68.93488993
space,1803,131.3065974
lips,1668,114.9706235
eye,1673,107.3882284
blush,1594,65.69850949
hat,1584,192.633072
daddy,1563,126.3698676
emojis,1538,153.208397
grunge,1533,199.788766
meme,1479,165.5835024
anime,1741,357.4022533
neon,1639,226.6540452
vaporwave,1499,204.2034347
weed,1401,123.8210228
makeup,1406,219.8138024
gold,1615,199.9685433
tree,1359,137.2938822
leaves,1257,89.37231504
family,1311,127.8131701
clouds,1193,87.07460184
line,1224,105.8024018
angel,1271,141.5761
unicorn,1224,113.1551539
winter,1200,124.803628
words,1161,215.3126615
cat,1229,173.2130047
quote,1134,200.8977072
background,1155,161.6152608
music,1172,122.7405101
sun,1163,87.84744589
gun,1136,99.02582117
birds,1095,80.27853881
cloud,1060,70.78207547
border,1082,191.1374405
queen,1145,116.3023663
halo,1030,42.31165049
lights,1099,175.9327566
x,1003,60.63609172
glitch,1011,128.9178571
lines,975,88.04410256
snowflake,990,70.26872152
navidad,952,193.762605
thanks,984,71.27882252
lit,921,87.61346363
water,978,129.1373688
jimin,949,162.460894
thankful,974,69.53676906
slime,894,89.18008949
alien,938,146.2422098
princess,873,170.8923253
peach,945,88.55287381
frame,894,304.3275691
clout,916,27.76103212
kiss,828,90.85024155
dog,877,115.5374709
tears,825,84.73939394
devil,942,100.9822443
light,833,90.48911994
bape,848,68.2283964
gang,841,75.66937693
mask,782,161.0792839
food,778,142.8007712
broken,962,108.4117514
lean,791,49.37032691
girl,799,126.8807932
disney,797,395.5050847
text,797,179.4044958
jungkook,780,155.2706433
bow,727,126.4552957
instagram,819,138.5279869
square,713,102.227209
freckles,705,17.03687943
planets,733,83.69576944
cool,725,209.8477936
90s,731,147.5857467
lightning,682,55.82844575
tattoos,675,99.52444444
hea,673,15.51263001
dark,727,126.4003015
ddlg,669,107.2825112
piercing,703,61.01517991
sunglasses,667,97.34032984
butterflies,663,89.51282051
happy,894,105.2649065
smile,650,100.7046154
eyelashes,642,40.93302181
gay,641,90.30421217
snowflakes,641,44.89703588
icons,639,148.1001565
sunflower,616,62.24675325
wig,610,115.8622951
friends,610,92.81803279
tear,647,50.92437376
vhs,630,24.35221562
naruto,675,180.0018902
aes,596,67.84563758
nike,641,79.89927293
snap,594,72.96969697
cherry,616,69.40368151
memes,582,136.2079038
youtube,625,52.39087302
suga,624,178.4591415
bff,571,97.32049037
filter,568,97.04049296
paint,653,123.2956192
king,594,67.70231729
iphone,709,128.8644902
bird,555,113.5351351
leaf,549,81.32786885
necklace,546,117.970696
cross,541,99.25138632
skull,577,137.2101304
edit,539,232.0723562
mouth,538,94.10966543
s,537,52.65363128
camera,562,114.6847744
shirt,531,119.7890772
rain,566,106.686558
simpsons,529,106.7618147
tatto,526,85.84410646
dress,517,132.1624758
goth,516,149.6686047
hand,562,153.9892378
planet,515,89.58058252
parental,681,19.72678786
balloons,511,101.890411
highlight,509,35.978389
finn,630,49.53453465
diamond,547,98.80634383
crybaby,499,181.1903808
lps,583,[phone]
beard,492,[phone]
phone,518,[phone]
babygirl,481,[phone]
spongebob,478,[phone]
face,476,104.0903361
holiday,476,89.71848739
sky,468,94.25213675
party,511,166.0175489
fish,460,108.6173913
pokemon,499,263.238155
a,460,67.91304348
wing,445,93.65393258
banner,444,142.472973
candy,472,139.6843137
it,471,76.49340423
c,437,53.08466819
plants,436,115.662844
depression,469,87.18800389
bubbles,429,78.49417249
message,426,142.9037559
bubble,456,160.9569639
1,459,84.40277778
mermaid,422,214.1611374
eyebrows,421,40
sexy,417,18.71223022
glow,415,86.53012048
horns,413,63.15496368
mandala,412,83.09951456
polaroid,411,71.76885645
ariana,534,104.5700433
eyebrow,409,45.14180929
xmas,409,100.6625917
beach,408,139.0612745
ears,401,102.3291771
kpop,400,128.1175
vapor,399,83.38345865
younique,437,71.7064167
shine,398,86.00502513
crowns,397,54.08312343
riverdale,392,94.25510204
bad,483,114.3517465
chain,389,78.37017995
guns,388,67.37113402
dead,418,110.0483303
clothes,379,168.994723
taehyung,431,210.8502892
lgbt,378,108.3227513
wolf,375,151.0346667
art,374,145.4625668
football,371,89.38005391
adidas,370,76.37837838
l,369,89.41192412
diamonds,364,110.0054945
elf,412,45.93818681
texts,363,85.36639118
knife,363,69.2892562
depressed,362,74.55801105
stranger,528,34.71448779
b,362,53.17679558
tiara,361,74.82271468
dank,357,84.94117647
holo,356,75.80337079
swirl,354,78.7740113
hands,353,121.0424929
h,353,60.33144476
headband,349,88.5530086
car,349,98.30372493
peace,385,168.994843
demon,347,126.1268012
lashes,345,50.31014493
fairy,343,198.2215743
trees,342,105.9707602
80s,339,67.89085546
jin,338,200.3313609
grey,385,109.8916296
deer,336,115.8422619
drake,336,89.36904762
autumn,336,120.7083333
coffee,335,148.6447761
jhope,335,181.6
balloon,332,125.8012048
savage,332,88.11445783
ring,331,100.7190332
drugs,330,60.46060606
cry,330,133.8727273
scary,361,153.0876862
confetti,323,61.3374613
sup,322,23.99689441
drip,321,89.2834891
pizza,321,64.24299065
hot,319,165.5862069
eyeliner,319,47.37304075
eleven,318,61.6572327
reindeer,376,52.44236608
vintage,317,109.4921136
bunny,345,109.7039244
messages,314,65.13375796
imvu,353,228.9467173
sleep,312,97.2724359
magic,312,125.6346154
like,343,71.14707403
loren,311,58.53697749
funny,310,96.46451613
cake,309,100.7313916
vans,309,62.72491909
tatoo,308,79.30194805
death,307,103.1465798
grass,307,89.85016287
mustache,306,57.70588235
3d,355,123.1139456
lip,303,74.24752475
dragon,302,117.0264901
starbucks,302,54.97350993
flames,301,59.13953488
subscribe,301,50.63787375
brown,356,107.7789286
blessed,300,51.79
m,299,76.11036789
p,299,89.85953177
basketball,329,72.11203724
babe,295,84.58305085
present,293,48.91808874
pattern,293,336.3993174
i,342,74.44653325
exo,290,182.4724138
choker,289,48.04152249
scarf,286,99.42307692
thrasher,285,37.13333333
thank,285,63.18245614
flame,282,74.53900709
presents,281,41.17793594
arrows,281,61.02846975
roblox,310,131.4946429
hats,279,70.3297491
city,277,56.08303249
sale,276,84.36956522
e,275,56.73454545
weird,275,113.1018182
head,311,82.42924242
satan,275,95.42181818
cats,274,128.459854
2,273,69.24908425
msp,309,179.4783272
ocean,273,76.6996337
wedding,313,183.2804487
t,272,62.36764706
grid,271,66.30627306
soccer,270,139.7962963
bart,332,84.34456392
teeth,270,85.78888889
shoes,270,108.1814815
no,269,72.75464684
ghost,268,91.99253731
outline,267,115.6853933
holidays,267,77.46816479
speech,351,76.3926565
doodle,267,125.7228464
fog,267,41.81273408
cnco,266,170.1390977
ornament,265,70.54339623
box,264,62.10984848
watercolor,263,238.756654
snake,263,79.22813688
xxxtentacion,262,73.77480916
f,261,59.89655172
dope,260,112.3769231
plant,260,94.52692308
puppy,259,77.84555985
triangle,258,96.37984496
shapes,257,105.2373541
flash,257,77.91439689
420,256,82.80859375
shadow,254,134.7952756
rectangle,254,20.92913386
hear,254,38.39370079
nose,285,72.20516891
fruit,254,93.63779528
shopping,253,90.60079051
twitter,252,40.03968254
rip,252,73.55555556
hippie,251,85.47808765
bae,251,89.56175299
ribbon,251,126.8247012
mom,287,102.4607568
people,250,150.36
lipstick,250,101.164
imessage,249,78.23293173
ice,249,83.45783133
best,320,53.3832796
blur,248,88.26209677
eyeshadow,247,88.17813765
nature,247,161.5303644
edgy,246,41.24390244
wow,245,73.72653061
graffiti,244,162.9672131
tape,243,101.8888889
merry,365,84.28013897
color,243,103.308642
girls,282,441.9409623
snowman,243,60.74074074
eyelash,242,64.52066116
bear,241,153.1784232
beautiful,241,83.37759336
minecraft,240,82.04166667
dogs,238,116.9033613
mickey,301,159.8036881
cutie,238,66.28151261
ari,238,74.74369748
beer,237,72.32489451
animals,236,285.4491525
paper,236,142.9830508
dolan,321,98.03901534
mlg,235,52.74468085
rock,270,310.6517094
pretty,234,92.6965812
yoongi,234,120.3290598
evil,234,95.34615385
namjoon,234,134.6666667
drawing,268,159.3869194
aesthe,231,65.18181818
crazy,231,87.5021645
r,230,50.19565217
bee,229,78.24017467
computer,228,117.5921053
cactus,228,94.36842105
floral,228,101.122807
amor,227,170.6035242
earring,227,68.39207048
png,256,178.5213864
jesus,226,102.9955752
lion,226,128.2920354
strawberry,226,57.11061947
couple,226,166.1637168
design,225,183.52
sunset,225,68.34222222
wine,225,73.45777778
thanksgiv,224,64.75446429
cartoon,223,224.6950673
patch,223,130.2421525
panda,222,109.2882883
dream,219,97.03196347
censored,219,49.57990868
jordan,249,68.00388128
batman,219,152.2922374
fu,219,65.15981735
flowercrown,217,69.33640553
school,216,116.8703704
hamilton,216,99.85185185
omg,215,77.06046512
blunt,215,30.04186047
feather,214,191.0046729
v,214,110.7943925
aliens,214,129.8925234
666,213,56.77464789
crystal,213,128.9342723
bt21,211,97.65876777
time,210,61.8
pumpkin,210,77.21428571
episode,256,138.6625259
dance,210,122.7333333
melanie,265,115.8363636
antlers,209,27.93301435
kermit,208,46.96153846
word,207,177.5362319
gray,207,108.9275362
pepe,206,77.30582524
em,206,51.76213592
chanyeol,206,134.7135922
gift,205,67.30243902
flare,205,69.32195122
goku,204,95.02941176
blackpink,204,123.1617647
sister,204,70.62745098
japanese,204,167.5392157
statue,204,177.3823529
girly,257,267.8466065
beauty,203,119.8571429
hate,203,81.408867
petals,203,57.02463054
god,202,94.05940594
d,202,50.13366337
kisses,202,74.27722772
tag,200,139.72
horse,199,93.17085427
crying,199,94.35175879
energy,199,500
overwatch,198,167.8232323
fly,197,173.8426396
boy,197,82.28426396
japan,196,274.5714286
facebook,196,67.85204082
pineapple,196,64.78571429
wreath,195,78.56923077
n,195,45.8974359
book,194,85.40721649
korean,193,131
bestfriend,193,73.70984456
hipster,192,198.9895833
patches,191,67.4921466
creepy,191,177.2617801
joker,190,98.52105263
trap,190,104.3368421
tv,190,59.92631579
pills,190,55.08947368
mario,189,102.0687831
g,189,60.75132275
k,188,65.55851064
backgrounds,188,126.5106383
corazones,188,118.1968085
3,188,73.01595745
pusheen,188,101.0531915
donut,188,113.2446809
retro,188,80.94680851
explosion,188,55.77659574
frames,188,133.0478723
millie,187,51.36363636
wigs,187,59.22459893
night,186,92.72043011
splash,185,78.12972973
ugly,184,53.24456522
sayings,184,308.5
heartbreak,183,50.20218579
silver,216,111.3540724
alissa,182,33.58241758
thunder,181,51.91160221
insta,181,52.97790055
pfp,181,68.83977901
chicken,181,91.33701657
hentai,180,76.48333333
nails,180,108.7777778
tumbl,180,34.71111111
flowe,180,34.55555556
abs,180,47.28888889
photo,179,132.9776536
forever,210,127.8478104
edits,178,107.1966292
lol,178,52.98314607
numbers,177,82.52542373
fox,177,163.7062147
elephant,213,393.5120056
lv,177,35.47457627
tiger,175,87.90285714
kitten,175,179.9257143
boyfriend,174,80.94252874
honey,174,53.95977011
barbie,174,90.40804598
waves,173,55.56647399
simpson,173,71.3699422
bracelet,173,130.4393064
skirt,172,93.87790698
friend,171,103.625731
spark,171,33.84210526
mine,170,79.86470588
sisters,170,64.28235294
sword,170,89.60588235
cig,170,12.21764706
lyrics,169,79.73964497
letters,169,151.3076923
cigar,168,40.9047619
halloween,168,190.5714286
lil,329,63.10261387
aesth,168,37.80357143
trump,167,89.52694611
nba,202,90.13079555
holographic,167,122.1497006
shark,166,93.74698795
forest,166,82.1686747
dad,166,80.80120482
strangerthings,166,112.4578313
aphmau,165,165.8060606
rick,203,72.56523126
heartbroken,165,45.49090909
effects,164,173.9207317
ornaments,164,69.29878049
laser,164,38.05487805
slay,164,50.29878049
sanrio,163,192.6871166
spiderman,162,85.65432099
o,162,58.75925926
teal,162,65.28395062
tongue,162,84.22839506
j,161,70.18012422
bye,161,50.31677019
dots,161,62.41614907
fireworks,160,64.18125
you,215,158.8767045
glass,160,163.5125
vampire,159,108.7232704
vibes,159,74.70440252
static,159,30.27044025
headphones,159,79.88050314
sunflowers,159,41.49056604
hurt,159,69.83647799
scar,158,37.21518987
logo,157,207.433121
feathers,157,187.7197452
photobooth,157,45.36942675
fun,156,135.3397436
universe,156,146.2307692
jewelry,156,329.3910256
shades,156,44.27564103
bandana,155,38.83870968
sweater,155,84.77419355
seventeen,154,178.538961
corona,153,272.3267974
pants,153,78.29411765
flores,152,313.25
milk,152,57.69078947
banana,152,49.19078947
life,152,101.7565789
asthetic,151,50.26490066
person,151,89.22516556
crack,151,40.95364238
comic,150,98.67333333
mouse,149,59.72483221
wwe,197,298.4189038
cash,149,76.2885906
fuc,148,23.16891892
monkey,148,88.16216216
ufo,147,108.4421769
circles,147,60.21768707
cherries,147,49.02721088
mirror,147,95.31292517
xan,147,11.05442177
daughter,146,74.49315068
daisy,146,56.21232877
transparent,146,197.0068493
blu,145,30.68275862
ballons,145,59.45517241
mood,145,113.3655172
lighting,145,46.07586207
bebe,145,163.7241379
2017,145,96.27586207
horn,145,81.22758621
xanax,144,21.74305556
body,144,197.3194444
pie,144,58.90277778
table,144,62.01388889
hoodie,143,75.4965035
maroon,175,17.48356808
boat,142,81.1971831
trash,142,70.34507042
annie,172,67.73907573
poo,141,50.75177305
witch,141,127.5460993
braces,140,22.54285714
stitch,140,121.0285714
laugh,140,48.64285714
tumb,140,22.19285714
flo,139,32.74100719
sweet,139,98.21582734
herbalife,139,50.51079137
cupcake,139,110.4604317
voltron,139,141.7985612
vine,139,79.23741007
chanel,139,82.05035971
owl,138,116.1086957
markiplier,138,107.3115942
chocolate,138,119.5797101
dab,138,75.2173913
rap,138,86.73188406
books,137,76.38686131
earth,136,41.71323529
pixels,135,130.5037037
cap,134,149.0522388
chibi,134,203.7089552
guitar,134,54.56716418
scribble,133,121.0601504
chinese,177,134.6061176
ball,133,171.0150376
tat,133,30.42105263
monster,133,142.481203
duck,132,49.82575758
punk,132,100.6515152
manga,132,239.5
skeleton,132,149.2954545
bangs,132,17.25
draw,131,136.8854962
tumbler,131,123.1526718
twinkle,131,37.47328244
4,131,81.21374046
error,130,66.7
candle,130,117.2923077
castle,130,163.1461538
sticker,130,236.8230769
loser,129,62.23255814
fashion,129,251.6976744
woman,129,399.1705426
yeezy,128,33.7421875
animal,128,95.421875
boys,128,86.46875
filters,128,55.8515625
apple,128,56.890625
w,128,65.8515625
jacket,127,81.32283465
100,127,45.5984252
man,127,204.3307087
paw,127,78.26771654
arm,127,59.04724409
jeans,127,59.62992126
drug,126,78.8968254
chill,126,61.1984127
army,126,122.0634921
5,126,76.9047619
gore,126,197.6031746
minnie,126,132.6666667
dust,126,70.45238095
what,126,62.17460317
lace,125,69.264
sakura,125,118.712
november,125,57.712
heaven,125,89.192
globos,125,136.424
blackbear,125,47.608
power,124,95.01612903
question,154,55.08494624
pencil,124,63.92741935
kitty,124,127.6532258
rosas,169,364.1438172
drink,124,76.40322581
got7,124,133.2580645
pride,124,119.983871
bed,124,62.51612903
christma,124,92.77419355
facetime,124,27.01612903
texting,123,63.33333333
tags,123,71.04065041
pregnant,123,57.49593496
y,123,45.10569106
rihanna,123,81.3902439
fangs,123,35
gym,122,89.68032787
mad,122,57.39344262
skulls,122,103.5
world,121,80
house,121,59.89256198
chri,121,21.91735537
spooky,121,103.9917355
window,121,121.8181818
date,121,56.46280992
superman,120,71.81666667
sick,120,69.30833333
boots,120,78.25833333
bling,120,73.06666667
dolphin,119,49.42857143
die,119,88.38655462
ugh,118,57.83050847
wave,118,57.54237288
zzz,118,46.25423729
relationship,118,115.0677966
dinosaur,118,140.4745763
wallpaper,118,96.68644068
sassy,118,72.89830508
effect,118,238.1440678
tea,118,87.37288136
crystals,117,52.48717949
xoxo,117,73.67521368
5sos,117,123.7606838
kill,117,64.29059829
pennywise,117,49.1025641
sorry,117,52.58119658
patrick,117,80.76068376
baseball,117,69.62393162
trolls,117,73.98290598
wtf,117,66.75213675
dove,116,75.25
whale,116,64.60344828
censor,115,13.56521739
grayson,151,53.02041063
golden,115,109.2086957
mistletoe,115,9.843478261
grill,114,24.19298246
alone,114,90.86842105
corazon,114,125.6315789
doodles,114,50.31578947
horror,113,221.6814159
sign,113,194.3362832
qoutes,113,50.30973451
cheeks,113,22.69911504
wifi,113,69.21238938
butterflys,112,69.54464286
baddie,112,35.13392857
sub,112,31.91964286
thought,147,38.14642857
america,112,80.16071429
gifts,112,33.33035714
bruise,112,15.08035714
clock,111,100.5315315
paris,111,124.5675676
pig,111,78.63963964
goals,111,80.86486486
supernatural,111,128.5045045
stop,111,72.81081081
check,110,49.20909091
fnaf,110,257.9909091
suit,110,183.1363636
collar,110,83.82727273
indian,110,59.97272727
ok,109,53.39449541
bullet,109,103.9266055
pain,109,96.59633028
arimoji,109,106.266055
thanksg,109,27.85321101
hi,109,71.36697248
leafs,109,61.58715596
sea,109,120.8256881
mike,109,38.58715596
beanie,109,29.33944954
yay,109,72.09174312
rad,108,49.17592593
supr,108,16.93518519
cut,108,91.59259259
ballon,108,89.66666667
cheer,108,47.86111111
movie,108,147.3333333
zombie,108,111.1574074
feelings,107,79.87850467
musically,107,54.46728972
sunshine,107,65.3271028
monday,107,65.26168224
glare,107,52.21495327
wind,107,67.02803738
holly,106,43.80188679
twice,106,134.2264151
mint,141,61.75175202
ew,106,55.39622642
unicorns,106,77.21698113
6,106,67.16037736
mountain,106,78.79245283
joint,106,43.13207547
sonic,106,105.754717
besties,106,61.63207547
aesthetics,106,75.29245283
hawaii,105,68.16190476
hoseok,105,159.7619048
kenzie,105,52.8952381
dot,105,84.38095238
gorillaz,105,130.9333333
usa,105,70.25714286
smoking,105,87.81904762
random,105,147.3619048
cars,105,117.6285714
summer,105,83.51428571
watermelon,105,55.72380952
bright,104,142.6057692
flag,104,84.66346154
inst,104,15.06730769
police,104,122.1057692
skate,104,84.22115385
lemon,104,81.15384615
kylie,103,83.7184466
thinking,103,55.44660194
hart,103,76.18446602
shrek,103,38.24271845
xo,103,38.17475728
mexico,103,105.4466019
vines,103,25.44660194
brother,103,55.47572816
90,102,44.57843137
gta,102,82.98039216
airplane,102,62.25490196
lonely,102,69.15686275
thug,102,63.37254902
pin,101,88.00990099
ily,101,54.84158416
grateful,101,35.33663366
cuphead,101,68.75247525
netflix,101,56.85148515
hickey,101,4.97029703
rm,101,89.81188119
mountains,101,61.75247525
bottle,101,116.3564356
baekhyun,100,261.59
shape,100,95.45
vape,100,48.35
anniversary,100,107.44
thanksgi,100,25
tired,100,62.49
grime,100,84.39
cigarette,99,49.38383838
lesbian,99,60.71717172
hannie,99,54.60606061
brain,99,68.60606061
tae,99,109.5353535
texture,99,241.6262626
jewel,99,66.74747475
11,99,58.84848485
dustin,99,22.12121212
spiral,99,93.48484848
angry,98,75.34693878
wdw,98,57.8877551
mic,98,23.87755102
selena,138,122.4168367
me,98,66.8877551
phan,97,94.8556701
bikini,97,71.91752577
nail,97,72.71134021
ldshadowlady,97,52.82474227
spider,97,91.63917526
hypebeast,97,36.08247423
badass,96,52.67708333
swag,96,149.1875
microphone,96,76.88541667
pikachu,96,77.52083333
stickers,96,111.7604167
branch,95,292.8736842
cumpleaños,95,188.6421053
backround,95,42.47368421
angels,95,78.05263158
colors,95,130.4842105
fitness,95,86.24210526
hole,95,95.74736842
hype,95,37.47368421
building,95,96.93684211
laurdiy,95,46.03157895
chair,94,77.41489362
stripes,94,60.72340426
storm,94,71.74468085
plane,94,63.30851064
celebrate,94,80.12765957
aesthet,93,62.3655914
scratch,93,19.25806452
garden,93,89.62365591
peep,93,37.70967742
goat,93,69.15053763
ethan,125,56.38625672
90’s,93,99.02150538
wee,92,44.73913043
u,92,48.15217391
8bit,92,100.9565217
barcode,92,37.44565217
smiley,91,94.83516484
dino,91,57.01098901
egg,91,55.54945055
whiskers,90,19.18888889
bush,90,46.71111111
bi,90,49.94444444
violet,90,105.6555556
harley,123,84.41363636
blanket,90,47.71111111
film,90,80.15555556
lover,90,49.07777778
senpai,89,65.4494382
shop,89,86.5505618
saturn,89,65.50561798
bomb,89,52.62921348
pillow,89,85.25842697
skateboard,89,73.56179775
tribal,89,180.258427
henna,89,47.65168539
rainbows,89,60.6741573
___,89,135.7977528
travel,88,75.31818182
cowboy,88,80.05681818
drinks,88,81.13636364
crush,88,67.19318182
son,88,100.2386364
spaceship,88,73.77272727
bisexual,88,52.21590909
kawai,88,86.85227273
picture,88,152.9090909
supre,88,10.13636364
model,88,193.0454545
yum,88,67.09090909
gem,88,96.84090909
wet,87,49.35632184
workout,87,55.62068966
turquoise,87,174.8735632
video,87,121.2873563
live,87,67.37931034
dripping,87,62.67816092
middle,136,38.552076
lilpeep,87,64.44827586
musica,87,99.16091954
door,87,97.94252874
wall,86,81.38372093
uni,86,45.77906977
mean,86,36.11627907
basic,86,45.96511628
shimmer,86,42.6627907
trill,85,45.84705882
gangster,85,42.75294118
women,85,90.97647059
hanging,85,145.8823529
acid,85,37.63529412
perfect,85,57.61176471
donuts,85,88.01176471
bendy,85,100.1294118
8,85,49.56470588
brat,85,35.88235294
cartoons,84,137.25
yes,84,82.04761905
illuminati,84,68.20238095
ha,84,75.72619048
watch,84,51.76190476
sushi,84,95.51190476
rolex,84,22.23809524
twenty,83,77.24096386
frog,83,87.09638554
tropical,83,92.53012048
bandaid,83,50.06024096
taco,83,39.91566265
dj,83,107.8674699
shoe,83,86.97590361
infinity,83,104.9036145
llama,83,42.62650602
halsey,83,90.51807229
marble,83,77.86746988
help,83,56.08433735
ombre,83,57.28915663
belt,82,53.23170732
9,82,71.3902439
crow,82,83.8902439
boi,82,38.92682927
corn,82,50.06097561
sasuke,82,103.2439024
play,82,94.48780488
rocket,82,50.2804878
cow,82,82.6097561
prince,82,93.36585366
couples,82,53.20731707
treeoflife,82,63.86585366
feminist,82,92.20731707
ladybug,82,100.4390244
potato,82,45.34146341
corner,81,120
oof,81,53.58024691
turtle,81,56.62962963
pow,81,39.33333333
heathers,81,79.71604938
soda,81,78.17283951
colorful,80,253.6125
pirate,80,77.725
bows,80,55.3125
rope,80,96.5125
bride,80,500
shane,80,41.85
booty,80,49.3375
hello,80,84.8
vs,80,29.8625
dbz,80,97.6125
alice,80,122.25
ear,80,77.1875
jojo,79,75.15189873
lov,79,38.30379747
boss,79,57.01265823
finger,79,75.78481013
7,79,62.16455696
bat,79,90.81012658
suprem,79,11.62025316
silhouette,79,264.3924051
tha,79,19.97468354
frozen,79,117.3797468
fortnite,79,17.69620253
bag,79,118.0379747
december,79,35.18987342
hitler,79,44.16455696
